"44,-64,2,0,0,0,0,0,0,0,1,-4,4,-15,3,-15,3,-16,3,-16,4,-15,3,-14,2,-14,1,-14,1,-14,2,-15,2,-15,1,-16,1,-15,1,-15,1,-14,0,-15,-1,-14,0,-14,-1,-13,-1,-13,-2,-14,-2,-14,-1,-14,-2,-14,-3,-15,-3,-15,-2,-7,-4,-15,-4,-15,-5,-16,-5,-15,-4,-15,-5,-15,-6,-15,-5,-15,-5,-15,-6,-16,-5,-16,-4,-16,-5,-16,-5,-16,-5,-16,-5,-17,-5,-17,-4,-17,-4,-16,-4,-17,-4,-17,-3,-17,-3,-18,-2,-17,0,-17,0,-17,0,-4,0,0,0,0,0,0,0,0"
"44,-64,2,0,0,0,0,0,0,0,0,3,2,15,3,14,4,14,3,15,2,15,2,14,3,14,3,13,3,13,4,13,4,14,5,14,5,14,4,13,4,13,5,13,5,12,5,12,5,11,5,11,5,12,5,12,5,11,6,11,7,12,8,12,4,5,9,11,9,12,9,12,9,12,8,12,9,12,9,11,9,11,10,12,10,12,10,12,9,12,9,12,10,13,9,13,10,13,10,14,9,14,9,13,8,14,8,14,8,14,8,15,7,15,5,15,4,15,1,3,0,0,0,0,0,0,0,0"
"44,-64,2,0,0,0,0,0,0,0,-4,-1,-14,-3,-14,-2,-15,-1,-15,-2,-15,-2,-14,-2,-14,-1,-13,-1,-13,-1,-14,-1,-15,-1,-15,0,-14,0,-14,-1,-13,-1,-14,0,-13,1,-12,1,-12,1,-12,1,-13,1,-13,1,-12,2,-13,2,-14,3,-14,3,-7,2,-13,5,-14,4,-14,4,-14,4,-14,4,-14,5,-14,5,-14,5,-14,5,-14,5,-15,5,-15,4,-15,4,-15,4,-15,4,-16,5,-16,5,-16,4,-16,4,-16,4,-16,3,-16,2,-16,2,-16,1,-16,0,-16,0,-4,0,0,0,0,0,0,0,0,0"
"44,-64,2,0,0,0,0,0,0,0,2,-2,10,-8,9,-8,10,-9,10,-9,10,-8,9,-8,9,-9,8,-9,8,-9,8,-9,9,-9,8,-10,8,-10,8,-9,8,-9,7,-10,7,-10,6,-9,6,-9,6,-9,6,-10,6,-10,6,-10,6,-11,6,-11,6,-11,2,-6,4,-12,5,-13,5,-13,5,-12,5,-12,5,-13,4,-13,5,-13,5,-13,5,-14,5,-13,6,-13,5,-13,5,-13,5,-14,6,-14,6,-14,6,-14,6,-13,6,-13,7,-13,7,-13,8,-13,9,-12,9,-11,9,-11,2,-3,0,0,0,0,0,0,0,0"
"44,-64,2,0,0,0,0,0,0,0,2,-3,8,-10,7,-11,7,-11,8,-12,8,-11,7,-11,6,-11,6,-11,6,-11,6,-11,6,-12,6,-12,6,-12,6,-11,5,-11,4,-12,4,-12,4,-11,4,-11,4,-11,4,-11,4,-12,3,-11,3,-12,3,-13,3,-13,1,-7,1,-14,2,-14,2,-14,1,-14,1,-14,1,-14,1,-14,1,-14,1,-14,1,-15,1,-15,2,-14,2,-14,1,-15,1,-15,1,-16,1,-16,2,-15,2,-15,2,-15,3,-15,3,-15,4,-15,5,-15,6,-14,6,-13,1,-4,0,0,0,0,0,0,0,0"
"44,-64,2,0,0,0,0,0,0,0,-4,-2,-13,-5,-13,-3,-14,-3,-14,-4,-14,-4,-13,-4,-13,-3,-13,-2,-13,-2,-13,-3,-14,-3,-14,-2,-13,-2,-13,-2,-13,-2,-13,-1,-13,-1,-12,-1,-12,-1,-12,0,-13,0,-13,0,-12,0,-13,0,-13,1,-14,1,-7,1,-13,2,-14,2,-14,2,-14,2,-13,2,-14,2,-14,3,-14,3,-14,3,-14,3,-15,2,-14,1,-14,1,-14,2,-15,2,-15,2,-16,2,-15,2,-15,1,-15,1,-15,1,-15,0,-15,-1,-15,-1,-15,-2,-15,-3,-4,-1,0,0,0,0,0,0,0,0"
"44,-64,2,0,0,0,0,0,0,0,-1,-4,-4,-13,-4,-13,-5,-14,-5,-14,-4,-14,-4,-13,-4,-13,-5,-12,-5,-12,-5,-12,-6,-13,-6,-13,-6,-12,-6,-12,-5,-12,-7,-12,-7,-11,-6,-11,-6,-10,-6,-10,-7,-11,-6,-11,-7,-10,-8,-10,-9,-10,-9,-10,-5,-5,-10,-10,-10,-10,-10,-10,-10,-10,-9,-10,-10,-10,-10,-10,-10,-10,-10,-10,-11,-10,-11,-10,-10,-11,-10,-11,-10,-11,-10,-11,-11,-12,-11,-12,-10,-11,-10,-11,-10,-11,-9,-12,-9,-13,-9,-13,-8,-13,-7,-13,-6,-13,-2,-4,0,0,0,0,0,0,0,0"
"44,-64,2,0,0,0,0,0,0,0,-4,-1,-16,-4,-15,-3,-16,-2,-17,-3,-16,-4,-15,-3,-15,-2,-15,-1,-15,-2,-15,-2,-16,-2,-16,-1,-15,-1,-15,-1,-14,-1,-15,0,-14,0,-14,0,-13,0,-13,0,-14,0,-14,0,-14,0,-14,1,-15,2,-15,2,-8,1,-15,3,-15,3,-16,3,-15,3,-15,3,-15,4,-15,4,-15,4,-15,4,-16,4,-16,4,-16,3,-16,2,-16,2,-16,2,-17,3,-17,2,-17,2,-17,2,-17,2,-17,1,-17,0,-17,-1,-17,-1,-17,-2,-16,-2,-4,-1,0,0,0,0,0,0,0,0"
"44,-64,2,0,0,0,0,0,0,0,3,1,13,3,13,2,13,2,14,3,13,3,12,3,12,2,12,1,12,1,12,1,13,2,13,1,13,1,12,1,12,1,12,-1,12,-1,11,0,11,-1,11,-1,12,-1,12,-1,11,-1,11,-2,12,-2,12,-2,6,-2,12,-4,13,-4,13,-4,13,-4,13,-3,13,-4,13,-5,13,-4,13,-5,13,-5,14,-4,13,-3,13,-3,13,-4,13,-4,14,-4,15,-4,14,-3,14,-3,14,-3,14,-3,14,-2,14,-1,14,0,14,0,13,1,3,0,0,0,0,0,0,0,0,0"
"44,-64,2,0,0,0,0,0,0,0,3,0,13,-1,13,-2,14,-2,14,-2,13,-1,12,-1,12,-2,12,-3,12,-2,12,-2,13,-3,13,-3,12,-3,12,-2,12,-3,12,-4,11,-4,11,-4,11,-4,11,-4,11,-4,11,-4,11,-4,11,-5,11,-6,12,-6,5,-3,11,-7,12,-7,12,-7,11,-7,11,-7,11,-7,11,-7,11,-8,12,-8,12,-8,12,-7,12,-7,12,-7,12,-7,12,-7,13,-8,13,-7,13,-7,13,-7,13,-6,13,-5,13,-5,14,-4,14,-4,14,-3,13,-2,3,-1,0,0,0,0,0,0,0,0"
"44,-64,2,0,0,0,0,0,0,0,-4,-1,-14,-4,-14,-2,-14,-2,-15,-3,-14,-3,-14,-3,-13,-2,-13,-1,-13,-1,-13,-1,-14,-1,-14,-1,-14,-1,-13,-1,-13,-1,-13,0,-13,0,-12,0,-12,0,-12,1,-13,1,-12,1,-12,1,-12,2,-13,2,-14,3,-7,1,-13,3,-14,3,-14,3,-14,3,-13,3,-13,3,-13,4,-14,4,-14,4,-14,4,-14,4,-14,3,-14,3,-14,3,-14,3,-15,3,-16,3,-15,3,-15,2,-15,2,-15,1,-15,1,-15,0,-15,0,-15,-1,-14,-2,-4,-1,0,0,0,0,0,0,0,0"
"44,-64,2,0,0,0,0,0,0,0,-3,-3,-12,-9,-12,-7,-13,-7,-13,-8,-12,-8,-12,-7,-12,-6,-12,-6,-12,-6,-12,-6,-13,-6,-13,-6,-13,-5,-12,-6,-12,-6,-12,-5,-12,-4,-12,-4,-12,-4,-12,-4,-12,-4,-12,-4,-12,-3,-12,-3,-13,-3,-14,-3,-7,-1,-14,-2,-14,-2,-15,-2,-14,-2,-14,-2,-14,-2,-14,-1,-14,-1,-14,-1,-15,-1,-15,-1,-15,-2,-14,-2,-15,-2,-15,-2,-15,-2,-16,-2,-15,-2,-15,-2,-15,-3,-15,-4,-15,-4,-15,-5,-15,-6,-14,-6,-13,-6,-4,-2,0,0,0,0,0,0,0,0"
"44,-64,2,0,0,0,0,0,0,0,3,-2,12,-7,11,-7,11,-8,12,-8,12,-7,11,-7,10,-7,10,-8,10,-7,10,-8,11,-8,10,-9,10,-9,10,-8,10,-8,9,-9,8,-9,8,-8,8,-8,8,-9,8,-9,8,-9,8,-9,7,-10,8,-11,8,-11,3,-6,7,-12,7,-12,7,-13,7,-12,7,-11,6,-12,6,-12,7,-12,7,-12,7,-13,7,-12,8,-12,8,-12,8,-13,8,-13,8,-13,9,-13,9,-13,9,-12,9,-12,9,-12,9,-11,10,-11,11,-10,11,-9,11,-9,2,-3,0,0,0,0,0,0,0,0"
"44,-64,2,0,0,0,0,0,0,0,-2,-3,-8,-12,-9,-11,-9,-11,-9,-12,-8,-12,-8,-11,-8,-10,-9,-10,-9,-10,-9,-10,-10,-10,-10,-10,-10,-10,-9,-10,-9,-10,-10,-9,-10,-8,-9,-8,-9,-8,-10,-8,-10,-8,-10,-8,-10,-8,-11,-7,-11,-8,-12,-8,-6,-4,-12,-7,-12,-8,-13,-8,-12,-7,-12,-7,-12,-7,-13,-7,-13,-7,-13,-7,-13,-7,-13,-7,-12,-8,-13,-8,-13,-8,-13,-8,-14,-8,-14,-9,-13,-9,-12,-8,-13,-9,-12,-9,-12,-10,-11,-11,-11,-11,-10,-11,-10,-11,-3,-3,0,0,0,0,0,0,0,0"
"44,-64,2,0,0,0,0,0,0,0,2,2,8,10,8,9,9,9,10,10,9,10,8,9,9,8,9,8,9,8,9,8,9,8,10,8,10,8,9,8,9,7,10,6,10,5,9,6,9,5,10,5,10,6,10,6,10,5,11,5,12,5,12,5,6,2,13,3,13,4,13,3,13,3,12,4,13,3,13,3,13,3,13,3,14,3,13,4,13,4,13,4,13,4,13,4,14,4,14,4,14,4,14,4,14,4,13,5,13,6,13,7,13,7,11,8,11,8,2,2,0,0,0,0,0,0,0,0"
"44,-64,2,0,0,0,0,0,0,0,-3,-1,-12,-4,-12,-3,-13,-3,-13,-3,-12,-3,-12,-3,-12,-2,-12,-2,-11,-2,-11,-2,-12,-2,-13,-2,-12,-1,-12,-2,-12,-2,-12,-1,-11,0,-11,0,-11,0,-11,0,-11,0,-11,0,-11,0,-11,1,-12,1,-13,1,-6,1,-12,2,-13,2,-13,2,-13,2,-12,2,-12,2,-13,2,-13,2,-13,3,-13,3,-13,2,-13,1,-13,1,-14,1,-13,1,-14,2,-14,2,-14,1,-14,1,-14,1,-14,0,-14,-1,-14,-1,-14,-2,-13,-3,-13,-3,-4,-1,0,0,0,0,0,0,0,0"
"44,-64,2,0,0,0,0,0,0,0,-1,3,-2,11,-1,11,0,12,-1,13,-1,12,-1,11,0,11,0,11,0,10,0,11,0,11,1,12,1,11,0,11,0,11,1,11,2,10,1,10,2,10,2,10,2,10,2,10,2,10,3,10,4,11,4,11,2,5,5,10,5,11,5,11,5,11,5,11,5,11,5,10,5,11,5,11,6,11,5,11,5,11,5,11,5,11,5,11,5,12,5,12,5,12,5,12,5,12,4,12,4,12,4,12,3,13,1,12,1,12,0,3,0,0,0,0,0,0,0,0"
"44,-64,2,0,0,0,0,0,0,0,-3,1,-12,4,-11,5,-11,5,-12,5,-12,4,-11,4,-11,5,-10,5,-10,5,-10,5,-11,5,-11,6,-11,6,-10,5,-10,5,-10,6,-9,7,-9,6,-9,6,-9,6,-9,6,-9,7,-8,7,-8,7,-9,8,-9,8,-4,4,-8,9,-9,9,-9,10,-8,10,-8,9,-8,9,-8,10,-8,9,-8,10,-8,10,-9,10,-9,9,-9,9,-9,9,-9,10,-9,10,-10,10,-10,10,-10,9,-10,9,-10,8,-11,8,-11,8,-12,7,-12,6,-12,6,-3,1,0,0,0,0,0,0,0,0"
"44,-64,2,0,0,0,0,0,0,0,1,-3,7,-12,6,-13,5,-13,6,-14,6,-13,6,-12,5,-12,4,-12,4,-12,5,-12,5,-13,5,-14,4,-13,4,-13,4,-12,3,-13,3,-13,3,-12,2,-12,2,-12,2,-13,2,-13,2,-12,1,-13,1,-14,1,-14,0,-7,0,-14,0,-15,0,-15,0,-15,0,-15,0,-15,-1,-15,-1,-14,0,-15,0,-15,0,-15,1,-15,1,-15,1,-15,1,-15,1,-16,1,-16,1,-16,1,-16,1,-16,2,-15,3,-15,3,-16,4,-15,5,-14,6,-13,1,-4,0,0,0,0,0,0,0,0"
"44,-64,2,0,0,0,0,0,0,0,3,-1,12,-4,11,-5,11,-5,12,-5,12,-5,11,-4,10,-5,10,-5,9,-5,10,-5,11,-6,11,-6,10,-6,10,-5,10,-6,10,-7,9,-6,9,-6,8,-6,8,-7,8,-7,9,-7,8,-7,8,-8,9,-8,9,-9,4,-5,8,-9,9,-10,9,-10,9,-10,8,-9,8,-10,8,-10,8,-10,8,-10,9,-10,9,-10,10,-9,9,-9,9,-10,9,-10,10,-10,11,-10,11,-10,10,-10,10,-9,10,-8,11,-8,11,-7,12,-7,12,-6,12,-6,3,-2,0,0,0,0,0,0,0,0"
"44,-64,2,0,0,0,0,0,0,0,-1,-4,-1,-15,-2,-15,-3,-15,-2,-16,-2,-15,-2,-14,-3,-14,-3,-13,-3,-13,-3,-14,-3,-14,-4,-14,-4,-14,-3,-14,-3,-14,-4,-13,-5,-13,-4,-12,-5,-12,-5,-12,-5,-13,-5,-13,-5,-12,-6,-12,-7,-13,-7,-13,-4,-6,-8,-12,-8,-13,-8,-13,-8,-13,-7,-13,-8,-13,-8,-13,-8,-13,-8,-13,-8,-13,-8,-14,-7,-14,-7,-14,-8,-14,-8,-14,-8,-14,-8,-15,-8,-15,-7,-14,-7,-14,-6,-15,-6,-15,-5,-15,-5,-15,-3,-15,-3,-15,-1,-4,0,0,0,0,0,0,0,0"
"44,-64,2,0,0,0,0,0,0,0,-2,2,-6,11,-5,11,-5,12,-6,13,-6,12,-5,11,-4,11,-4,11,-4,11,-4,11,-4,12,-4,12,-3,12,-4,11,-3,11,-3,11,-2,11,-2,10,-2,10,-2,10,-2,11,-2,11,-2,11,-1,11,-1,12,-1,12,0,6,1,12,0,13,0,13,1,12,0,12,1,12,1,12,1,12,1,12,1,13,1,13,0,12,0,12,0,13,0,13,0,13,0,14,0,14,0,13,0,13,-1,13,-1,13,-2,14,-2,13,-3,13,-4,13,-1,3,0,0,0,0,0,0,0,0"
"44,-64,2,0,0,0,0,0,0,0,-4,0,-13,3,-13,4,-13,4,-14,4,-13,3,-13,3,-12,4,-11,5,-11,4,-12,5,-13,5,-12,6,-12,6,-12,5,-11,5,-11,6,-10,6,-10,6,-10,6,-10,6,-10,6,-10,6,-10,6,-9,7,-10,8,-10,8,-5,4,-9,9,-10,9,-10,9,-9,9,-9,9,-9,9,-9,9,-9,9,-9,9,-9,10,-9,10,-10,9,-10,9,-10,9,-10,9,-10,10,-10,10,-10,10,-10,9,-10,9,-10,9,-11,8,-11,8,-12,7,-12,6,-12,6,-3,1,0,0,0,0,0,0,0,0"
"44,-64,2,0,0,0,0,0,0,0,3,0,13,3,12,1,13,1,14,1,13,2,12,1,12,0,12,0,11,0,12,0,13,0,13,0,12,0,12,0,12,0,12,-1,11,-2,11,-1,11,-2,11,-2,11,-2,11,-2,11,-2,11,-3,12,-3,12,-3,6,-2,12,-4,12,-4,12,-5,12,-4,12,-4,12,-5,12,-5,12,-5,12,-5,12,-5,13,-5,12,-4,12,-4,12,-4,12,-5,13,-5,13,-5,13,-4,13,-5,13,-5,13,-4,13,-3,13,-2,13,-2,13,0,12,0,3,0,0,0,0,0,0,0,0,0"
"44,-64,2,0,0,0,0,0,0,0,-4,0,-14,0,-13,1,-14,1,-15,1,-14,0,-13,0,-13,1,-12,1,-12,1,-13,1,-13,2,-13,2,-13,2,-13,2,-13,1,-13,2,-12,3,-12,2,-12,2,-12,3,-12,3,-12,3,-11,3,-11,4,-12,4,-12,5,-6,2,-12,5,-13,5,-13,5,-12,5,-12,5,-12,6,-12,6,-12,6,-12,6,-12,6,-13,5,-13,5,-13,5,-13,5,-13,5,-13,5,-14,5,-14,5,-13,5,-13,5,-13,4,-14,3,-14,3,-14,2,-14,1,-14,1,-4,0,0,0,0,0,0,0,0,0"
"44,-64,2,0,0,0,0,0,0,0,1,-4,5,-13,4,-13,3,-14,4,-14,5,-13,4,-13,4,-13,3,-12,3,-12,3,-13,3,-13,3,-14,2,-14,3,-13,3,-13,2,-13,1,-13,1,-12,1,-12,1,-12,1,-13,1,-12,1,-12,0,-13,0,-14,-1,-14,-1,-7,-2,-13,-1,-14,-2,-15,-2,-14,-2,-14,-2,-14,-2,-14,-2,-14,-2,-14,-2,-14,-2,-14,-1,-14,-1,-14,-1,-14,-1,-14,-1,-15,-1,-15,-1,-15,-1,-14,-1,-14,0,-14,0,-14,1,-15,2,-14,3,-14,3,-13,0,-4,0,0,0,0,0,0,0,0"
"44,-64,2,0,0,0,0,0,0,0,3,0,13,1,13,0,14,-1,14,0,13,0,12,0,12,-1,12,-1,12,-1,12,-1,13,-1,13,-2,12,-2,12,-2,12,-2,12,-3,11,-3,11,-3,10,-3,11,-3,11,-3,11,-3,10,-3,11,-4,12,-4,12,-5,5,-3,11,-6,12,-6,12,-6,12,-6,11,-5,11,-6,11,-7,12,-7,12,-7,12,-7,12,-7,12,-6,12,-6,12,-6,12,-6,12,-7,13,-7,13,-6,12,-6,12,-6,13,-5,13,-5,13,-4,13,-4,13,-3,13,-2,3,-1,0,0,0,0,0,0,0,0"
"44,-64,2,0,0,0,0,0,0,0,-3,-2,-12,-7,-12,-6,-12,-5,-12,-6,-12,-6,-11,-6,-11,-5,-11,-4,-11,-4,-12,-5,-12,-5,-12,-4,-12,-4,-11,-5,-11,-4,-12,-3,-11,-3,-11,-3,-11,-2,-11,-2,-11,-2,-11,-2,-11,-2,-11,-2,-12,-2,-12,-1,-6,0,-13,0,-13,0,-13,0,-13,0,-12,0,-12,0,-13,1,-13,1,-13,1,-13,1,-13,0,-13,-1,-13,0,-13,0,-13,0,-14,0,-14,0,-13,0,-13,0,-13,0,-13,0,-13,-1,-13,-2,-13,-3,-13,-3,-12,-3,-3,-1,0,0,0,0,0,0,0,0"
"44,-64,2,0,0,0,0,0,0,0,2,1,10,6,10,5,11,5,11,6,10,6,9,5,10,4,10,4,10,4,10,4,11,4,11,4,11,4,10,4,10,4,10,3,10,3,9,3,9,2,10,2,10,2,10,2,10,2,10,2,11,2,11,1,5,0,11,0,12,1,12,1,11,1,11,1,12,0,12,0,12,0,12,0,12,0,12,0,12,1,11,1,12,1,12,1,12,1,13,1,12,1,12,1,12,1,12,1,12,2,12,3,12,4,11,4,11,4,2,1,0,0,0,0,0,0,0,0"
"44,-64,2,0,0,0,0,0,0,0,-4,-1,-13,-1,-13,0,-13,1,-14,0,-13,0,-12,0,-12,1,-12,1,-12,1,-12,1,-13,1,-13,1,-12,2,-12,1,-12,1,-12,2,-11,2,-11,2,-11,2,-11,2,-11,2,-11,2,-11,2,-11,3,-12,3,-12,3,-6,2,-12,4,-12,4,-12,4,-12,4,-11,4,-11,5,-11,5,-11,5,-12,5,-12,5,-12,4,-12,3,-12,3,-12,4,-12,4,-13,4,-13,4,-13,4,-12,4,-12,3,-13,3,-13,2,-13,2,-13,1,-13,0,-12,0,-3,0,0,0,0,0,0,0,0,0"
"44,-64,2,0,0,0,0,0,0,0,1,-4,5,-13,4,-13,4,-14,5,-14,5,-13,4,-12,4,-13,3,-13,3,-12,3,-13,3,-13,3,-14,3,-13,3,-13,3,-13,2,-13,1,-13,2,-12,1,-12,1,-12,1,-12,1,-12,1,-12,0,-12,0,-14,0,-14,-1,-7,-1,-14,-1,-14,-1,-15,-1,-14,-1,-14,-2,-14,-2,-14,-2,-14,-2,-14,-2,-14,-1,-14,-1,-14,-1,-14,-1,-14,-1,-14,-1,-15,-1,-15,-1,-15,-1,-15,-1,-15,0,-14,1,-14,1,-15,2,-14,3,-14,3,-14,0,-4,0,0,0,0,0,0,0,0"
"44,-64,2,0,0,0,0,0,0,0,1,2,7,10,8,10,9,10,9,11,8,11,7,10,8,9,8,9,8,9,8,9,9,9,9,9,9,9,8,9,8,9,9,8,9,7,8,7,8,7,8,7,9,7,8,7,8,7,9,6,10,6,10,7,5,3,11,6,11,6,12,6,11,6,11,6,11,6,11,6,11,6,11,6,12,5,12,6,11,7,11,7,11,6,12,6,12,7,12,7,12,7,11,7,11,7,11,8,10,8,10,9,10,9,9,9,8,10,2,2,0,0,0,0,0,0,0,0"
"44,-64,2,0,0,0,0,0,0,0,-2,-4,-8,-14,-9,-13,-10,-13,-10,-14,-9,-13,-9,-13,-10,-12,-10,-11,-10,-11,-10,-12,-10,-12,-11,-12,-10,-12,-10,-12,-10,-11,-11,-10,-11,-9,-10,-9,-10,-9,-10,-9,-11,-9,-11,-9,-11,-9,-11,-9,-12,-9,-12,-9,-7,-4,-13,-8,-14,-9,-14,-8,-14,-8,-13,-8,-14,-8,-14,-8,-14,-7,-14,-7,-14,-8,-14,-9,-13,-9,-13,-9,-14,-9,-14,-9,-14,-9,-15,-9,-14,-9,-14,-9,-14,-9,-13,-10,-13,-11,-12,-11,-12,-12,-11,-12,-10,-13,-3,-4,0,0,0,0,0,0,0,0"
"44,-64,2,0,0,0,0,0,0,0,1,3,4,12,5,12,5,12,5,13,4,12,4,11,5,11,5,10,5,10,5,11,6,11,6,11,6,11,5,11,5,11,6,10,6,9,6,9,6,9,6,9,7,9,7,9,6,9,7,8,8,9,8,9,4,4,9,8,9,9,10,9,9,9,9,9,9,8,10,8,10,8,10,8,10,8,10,9,9,9,9,9,9,9,9,9,10,10,10,10,10,10,9,9,9,9,9,10,8,11,8,11,7,12,6,12,6,11,1,2,0,0,0,0,0,0,0,0"
"44,-64,2,0,0,0,0,0,0,0,-1,3,-2,12,-1,12,0,12,-1,12,-1,12,-1,11,0,11,0,11,0,11,0,11,0,11,1,12,1,11,0,11,0,11,1,11,1,10,1,10,1,10,1,10,2,10,2,10,2,10,2,10,3,11,3,11,1,5,4,10,4,11,4,11,4,11,4,10,4,10,4,10,4,11,4,11,5,11,4,11,4,11,3,11,4,11,4,11,4,12,4,12,4,12,3,12,3,12,3,12,2,12,2,12,1,13,0,12,0,11,0,2,0,0,0,0,0,0,0,0"
"44,-64,2,0,0,0,0,0,0,0,1,-3,5,-11,4,-12,4,-12,4,-13,5,-12,4,-11,3,-11,3,-11,3,-11,3,-11,3,-12,3,-12,3,-12,3,-11,3,-11,2,-12,1,-11,1,-11,1,-11,1,-11,1,-11,1,-11,1,-11,0,-11,0,-12,0,-12,0,-6,-1,-12,-1,-13,-1,-13,-1,-13,-1,-12,-1,-13,-1,-13,-1,-13,-1,-13,-1,-13,-1,-13,0,-13,0,-13,-1,-13,-1,-13,-1,-14,0,-14,0,-14,0,-13,0,-13,1,-13,1,-13,2,-13,2,-13,3,-13,3,-12,0,-3,0,0,0,0,0,0,0,0"
"44,-64,2,0,0,0,0,0,0,0,-4,0,-14,3,-13,4,-13,4,-14,4,-14,3,-13,3,-12,4,-12,4,-12,4,-12,4,-13,4,-13,5,-12,5,-12,4,-12,4,-11,5,-11,5,-10,5,-10,5,-10,5,-11,6,-11,6,-10,6,-10,6,-11,7,-11,7,-5,4,-10,8,-11,8,-11,9,-11,8,-10,8,-10,8,-10,9,-10,8,-10,9,-10,9,-11,9,-11,8,-11,8,-11,8,-11,9,-12,9,-12,9,-12,9,-11,8,-12,8,-12,8,-12,7,-13,7,-13,6,-13,5,-13,4,-4,1,0,0,0,0,0,0,0,0"
